CookerStat, GenerateAssetRegistry=0.056460, Initialize=0.257574, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
MaterialTransactionId72161AF346FF2E74478258AF1D823FB5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ328ECD4494846AC81EE10A0A727F6FDC0_Num_SM4__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TDistortionMeshVS$3cFDistortMeshAccumulatePolicy$3e9CB0FF9E20B6CE097FCCB6E5962A01451FA7BF82152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDistortionMeshPS$3cFDistortMeshAccumulatePolicy$3e62A552CB2488D622FE8D556CBC1643226F87BA8D15542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000003C172AA83B5C633461C6544F3B4ED3070B92748B0000000000000000000000000000000000000000, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_9A__334EF9970BEDDB52E3BACCC1FC73CBDAF51AF433, StartTime=2016.05.08-13.41.43, HierarchicalDDC=, DataSize=184425, Duration=39.962372, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12510E1E428BCFEC5B988E995BFA371__617BED5A1728094CC10DB7E91387F85D95D9F0B7, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=1404, Duration=8.061346, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_32, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_12510E1E428BCFEC5__7A2B452C41FA4A4C3431C8E94587C85DF7B2FB65, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=401, Duration=7.549931, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_33, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_22__38576117002E3EF36415C537961591EFC2AC93CC, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=3745, Duration=15.726068, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95DBCE3A4E77616753DB26B869A929A__95C931B78BC014ACD91646FA19AB8A4603A518AC, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=1404, Duration=9.960030, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_35, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_95DBCE3A4E7761675__700C93C2B9CD6E1AA6F807CA89CD9BAD293B14F7, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=401, Duration=13.700933, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_36, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_E3__12DB8653660636E4772CB16C76F8208A45546A07, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=2673, Duration=29.735901, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A51551F4FD9D69C32051DA29368E35__D88694E14B623E5D33A17036060BACD2220E315F, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=1156, Duration=24.609133, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_38, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_1A51551F4FD9D69C3__5FDC6E2B472219C12760981AD53F39425C23E3A9, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=401, Duration=11.987030, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_39, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_95__CCD6245454DF66396FA9D610D57106C1AB73F080, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=2137, Duration=67.289574, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76ECF37A47983877A39B069EFEF7441__2DDF67C0F325F2769EB627060FB223DA0EE111CD, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=1032, Duration=8.770615, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_41, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_76ECF37A47983877A__B86A08E32D679CE1DA5D643D962BAA6180BA2C5A, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=401, Duration=7.325020, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_42, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_12__F6E0D1CB81181DF9E5AFDB3CEA1D0D51DFAB852B, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=3745, Duration=16.893555, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E39B14C64AD53CAC96CF6188C816204__01EFE1369E75916DDB2B6C778D373EC4FB48AFAA, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=1404, Duration=7.148169, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_44, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E39B14C64AD53CAC9__918A86B82A2358AC2ADDC467A3E1C9460468F7D3, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=401, Duration=9.597931, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_45, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_43__6CE5A95F7870B825590038D6818B6CB701E4A639, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=3209, Duration=7.840171, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1357E4B40661DBAA038898AFD6F427__1787F298565866F1E34B71661152B5AEDE2E3E5B, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=1280, Duration=7.082842, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_47, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E1357E4B40661DBAA__379F6B60CEE9CA04818D0514314C41510676238E, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=401, Duration=13.729863, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_48, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_C4__CD4905AE986816FB4B74B09406AAFF4779EF0115, StartTime=2016.05.08-13.41.46, HierarchicalDDC=, DataSize=2673, Duration=53.546650, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE7C9B1D451CF5EBADC9BFAFA7AA790__FA38D3153527A556BF914000A86A8766B38CB609, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=1156, Duration=37.570004, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_50, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_EE7C9B1D451CF5EBA__E1A8A32A1829AC8496DE25C7C887627772BB7EEC, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=401, Duration=12.193277, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_51, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_20__042CF3DAC21E5E34629C6F3FF4C5DD96E4FF95AD, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=2673, Duration=7.090308, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5329D31049B00FE0B66195BC0052E83__82BA63F631C45F097A351651683D54066B1C4FDE, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=1156, Duration=8.436977, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_53, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_5329D31049B00FE0B__35983C9B7786CDEA287D77528492F9A44D7C360E, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=401, Duration=11.848446, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_54, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_23__EB98A93F3EE9061FD8BBC382053B085C68DC658B, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=2673, Duration=10.138746, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7BC99C3E4C2B1C11D4199AA830A9E99__BDB178D74B64EDD9F653BC42BDD4F5AFE0E0B5AE, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=1156, Duration=13.191380, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_56, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7BC99C3E4C2B1C11D__C5C89C8654A99B924B8E208AFF7BE0808A8F4AE7, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=401, Duration=8.040815, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_57, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_0B__FE102817D928133CAC9CB0FE29564DC4F1F3DA1A, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=3209, Duration=16.785763, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CFB6B952450FD6061DCE29856A4D848__C72FCB5F3ED22C36CD7C5D278E220B357E2D9034, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=1280, Duration=8.502304, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_59, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CFB6B952450FD6061__631B80BC2C85E242908927F4453AC557BC74AFCA, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=401, Duration=9.303026, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_60, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_19__9F221563F6D6F21F3A3EE884B1B0EC31252B4472, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=248605, Duration=21.860268, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D86735D47C278900A07D8BC1E24EF2__2A3C0E9279417ADF4DC8F2ED944C2C9FB4943C97, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=80746, Duration=10.383721, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_62, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2D86735D47C278900__45CAF21CEA4C64872CCDDD703A1EBC093C4E900B, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=693, Duration=81.439392, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_63, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_98__A55A80893A40E6C6924D38DCE4B2C3F89921AB5C, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=243301, Duration=45.198330, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34D4D959489B5309698B8689FFEFD41__79E020E92CCBD2BF61AAE3EA9F792380963AB86A, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=81998, Duration=52.393627, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_65, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_34D4D959489B53096__0417E2B96C55D2ED7CE0B570071166FF0BA524FA, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=693, Duration=8.951195, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_66, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_41__31FCBA0722E1450F46C5AC5B51F82432BEEDB178, StartTime=2016.05.08-13.41.47, HierarchicalDDC=, DataSize=262977, Duration=26.033730, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
