CookerStat, GenerateAssetRegistry=0.058327, Initialize=0.249177, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2C54_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=143.633728, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__E0DB4012A79CC01DA4F5DAD4B1CD99BECCB3BA79, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=65799, Duration=64.869583, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=13.279553, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42F4598846FBE9F1638AA7A5BBF52A59_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=1.571111, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D43E23C4771D0BB55CAFE9EECFF6818_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=0.769924, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__1CAD606A77FE9E4A89084EE9D3FA78B6BDC77C0F, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=16647, Duration=22.924603, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=4.194453, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_58110CA34DD4C8A89EE495BF6BCE2ECD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=0.561811, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__F7E1C93D003642BEA0C62EA3713DD30B002EBBF2, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=6604, Duration=150.822495, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__523654CE989DC1B2C4B7DDFE96EBD98D6CEC38C0, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=33028, Duration=120.789391, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__CE23A12C72831E7454CBC6C7771C21C158B2E743, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=8452, Duration=13.580058, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__8C99EBDBC3E9936438EDFCE6E307DDA38C8DA796, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=3851, Duration=8.184992, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42F4598846FBE9F1638AA7A5BBF52__1EC8831C1ED2E5F29B9D6211B404788590191520, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=6014, Duration=225.054352, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D43E23C4771D0BB55CAFE9EECFF6818__845D394B278CBC45BDBC2AAD08B99F7E34D1A374, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3267, Duration=25.986097, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__517A7A8B7EAA98FDB1C4726B3BA751B954F2EE12, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=33026, Duration=17.561733, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__7C7FB2A52C401F3A5E31E8B90DE43653EC07CE23, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=8449, Duration=8.559689, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__F500BBF85B2164E9A68ABB7A9C30FDA1A3A95C7A, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3829, Duration=7.558320, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_58110CA34DD4C8A89EE495BF6BCE2ECD_0__02781396E2A1D52EBCE819DEB7359E7A488AF833, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3250, Duration=8.293715, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_0, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/Levels/Battle01_Auto1.umap, AutoPackageBackupDelegate=624.102173, FlushAsyncLoading=0.117123, FlushStreamingFunc=0.127386, BlockTillAllRequestsFinished=0.041995, ResetLoadersForSaveUnMarkAllObjects=604.043518, TagPackageExports=4.133791, BeginCacheForCookedPlatformData=0.014465, SerializeImports=16.633623, GatherLocalizableTextData=36.988544, MarkNames=0.160981, SerializeSummary=0.463821, SerializeNames=0.904780, SerializeGatherableTextData=0.105456, BuildExportMap=1.010232, SortExportsNonSeekfree=1.266409, SortExportsSeekfreeConstructor=8.307714, SortExportsSeekfreeInner=27.991165, SortExportsSeekfree=0.014000, BuildDependencyMap=0.582341, SerializeImportMap=0.077926, SerializeExportMap=0.056926, SerializeDependencyMap=0.013534, SerializeStringAssetReferenceMap=0.007465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.161356, SerializeExports=8.855056, SerializeBulkData=37.951183, MoveFile=8.427169, UnaccountedTime=1.300469, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_52, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Grass/SM_grass1.uasset, AutoPackageBackupDelegate=38.796230, FlushAsyncLoading=0.021935, FlushStreamingFunc=0.101723, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.661198, TagPackageExports=0.069059, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.131091, GatherLocalizableTextData=0.295836, MarkNames=0.014465, SerializeSummary=0.018664, SerializeNames=0.147920, SerializeGatherableTextData=0.005133, BuildExportMap=0.049461, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.018198, SortExportsSeekfreeInner=0.908509, SortExportsSeekfree=0.008866, BuildDependencyMap=0.020064, SerializeImportMap=0.013996, SerializeExportMap=0.012133, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.601218, SerializeExports=0.563677, SerializeBulkData=0.030797, MoveFile=8.800462, UnaccountedTime=0.249177, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_53, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Grass/SM_grass2.uasset, AutoPackageBackupDelegate=39.086002, FlushAsyncLoading=0.022396, FlushStreamingFunc=0.090525, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.671003, TagPackageExports=0.067662, BeginCacheForCookedPlatformData=0.003263, SerializeImports=1.727898, GatherLocalizableTextData=0.288371, MarkNames=0.013530, SerializeSummary=0.020064, SerializeNames=0.090994, SerializeGatherableTextData=0.003733, BuildExportMap=0.042927, SortExportsNonSeekfree=0.018667, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=0.856251, SortExportsSeekfree=0.006065, BuildDependencyMap=0.015400, SerializeImportMap=0.015400, SerializeExportMap=0.012599, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.090703, SerializeExports=0.507683, SerializeBulkData=0.035461, MoveFile=8.161660, UnaccountedTime=0.253376, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_54, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Grass/SM_grass3.uasset, AutoPackageBackupDelegate=38.839626, FlushAsyncLoading=0.021931, FlushStreamingFunc=0.089590, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.708796, TagPackageExports=0.166580, BeginCacheForCookedPlatformData=0.004668, SerializeImports=21.478075, GatherLocalizableTextData=0.344835, MarkNames=0.014931, SerializeSummary=0.019599, SerializeNames=0.093788, SerializeGatherableTextData=0.004202, BuildExportMap=0.045728, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=0.884246, SortExportsSeekfree=0.006068, BuildDependencyMap=0.024728, SerializeImportMap=0.014000, SerializeExportMap=0.012130, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.819125, SerializeExports=0.502083, SerializeBulkData=0.030331, MoveFile=10.459769, UnaccountedTime=0.266906, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_55, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Grass/SM_grass4.uasset, AutoPackageBackupDelegate=39.403774, FlushAsyncLoading=0.020530, FlushStreamingFunc=0.083990, BlockTillAllRequestsFinished=0.009801, ResetLoadersForSaveUnMarkAllObjects=0.653736, TagPackageExports=0.074193, BeginCacheForCookedPlatformData=0.005599, SerializeImports=1.420859, GatherLocalizableTextData=0.301436, MarkNames=0.014465, SerializeSummary=0.018667, SerializeNames=0.090055, SerializeGatherableTextData=0.003267, BuildExportMap=0.042930, SortExportsNonSeekfree=0.019129, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=2.825387, SortExportsSeekfree=0.013534, BuildDependencyMap=0.022396, SerializeImportMap=0.014465, SerializeExportMap=0.012599, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.879788, SerializeExports=0.506282, SerializeBulkData=0.032663, MoveFile=7.268548, UnaccountedTime=0.249643, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_56, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Grass/SM_grass5.uasset, AutoPackageBackupDelegate=36.396870, FlushAsyncLoading=0.022866, FlushStreamingFunc=0.095189, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=2.104927, TagPackageExports=0.075594, BeginCacheForCookedPlatformData=0.003733, SerializeImports=31.179119, GatherLocalizableTextData=0.314035, MarkNames=0.016332, SerializeSummary=0.023331, SerializeNames=0.092857, SerializeGatherableTextData=0.003733, BuildExportMap=0.047129, SortExportsNonSeekfree=0.019133, SortExportsSeekfreeConstructor=0.017263, SortExportsSeekfreeInner=0.941642, SortExportsSeekfree=0.014931, BuildDependencyMap=0.023797, SerializeImportMap=0.015866, SerializeExportMap=0.012133, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.797632, SerializeExports=0.506282, SerializeBulkData=0.036862, MoveFile=22.896603, UnaccountedTime=0.240311, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_57, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Grass/SM_grass6.uasset, AutoPackageBackupDelegate=55.122814, FlushAsyncLoading=0.021465, FlushStreamingFunc=0.096124, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.773657, TagPackageExports=0.076529, BeginCacheForCookedPlatformData=0.003263, SerializeImports=1.122225, GatherLocalizableTextData=0.285104, MarkNames=0.013534, SerializeSummary=0.019129, SerializeNames=0.105925, SerializeGatherableTextData=0.003733, BuildExportMap=0.042461, SortExportsNonSeekfree=0.019133, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=4.384834, SortExportsSeekfree=0.015866, BuildDependencyMap=0.025664, SerializeImportMap=0.016332, SerializeExportMap=0.012599, SerializeDependencyMap=0.004202, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.212861, SerializeExports=1.321468, SerializeBulkData=0.044327, MoveFile=20.491175, UnaccountedTime=0.268307, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_58, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Grass/SM_grass_patch1.uasset, AutoPackageBackupDelegate=41.995384, FlushAsyncLoading=0.023331, FlushStreamingFunc=0.084925, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.756390, TagPackageExports=0.065327, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.097493, GatherLocalizableTextData=0.284638, MarkNames=0.013065, SerializeSummary=0.026129, SerializeNames=0.097524, SerializeGatherableTextData=0.003267, BuildExportMap=0.046663, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.020064, SortExportsSeekfreeInner=1.005568, SortExportsSeekfree=0.012599, BuildDependencyMap=0.022396, SerializeImportMap=0.014931, SerializeExportMap=0.012599, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.337048, SerializeExports=0.546876, SerializeBulkData=0.036865, MoveFile=8.895188, UnaccountedTime=0.277638, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_59, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Grass/SM_grass_patch2.uasset, AutoPackageBackupDelegate=32.569649, FlushAsyncLoading=0.023797, FlushStreamingFunc=0.091456, BlockTillAllRequestsFinished=0.010267, ResetLoadersForSaveUnMarkAllObjects=0.687800, TagPackageExports=0.066258, BeginCacheForCookedPlatformData=0.003267, SerializeImports=3.179554, GatherLocalizableTextData=0.300504, MarkNames=0.015397, SerializeSummary=0.020999, SerializeNames=0.098456, SerializeGatherableTextData=0.003733, BuildExportMap=0.049930, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.988767, SortExportsSeekfree=0.011668, BuildDependencyMap=0.020530, SerializeImportMap=0.015397, SerializeExportMap=0.012599, SerializeDependencyMap=0.003736, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.048176, SerializeExports=0.577208, SerializeBulkData=0.041064, MoveFile=9.157431, UnaccountedTime=0.328034, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_60, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Grass/SM_grass_patch3.uasset, AutoPackageBackupDelegate=32.694702, FlushAsyncLoading=0.023797, FlushStreamingFunc=0.094727, BlockTillAllRequestsFinished=0.010733, ResetLoadersForSaveUnMarkAllObjects=0.710197, TagPackageExports=0.074193, BeginCacheForCookedPlatformData=0.004198, SerializeImports=1.298137, GatherLocalizableTextData=2.753060, MarkNames=0.035930, SerializeSummary=0.024267, SerializeNames=0.097055, SerializeGatherableTextData=0.003733, BuildExportMap=0.046197, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.018664, SortExportsSeekfreeInner=1.096092, SortExportsSeekfree=0.013534, BuildDependencyMap=0.023797, SerializeImportMap=0.015862, SerializeExportMap=0.012133, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.807430, SerializeExports=0.510018, SerializeBulkData=0.036396, MoveFile=7.747769, UnaccountedTime=0.261307, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_61, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Grass/SM_grass_patch4.uasset, AutoPackageBackupDelegate=33.630745, FlushAsyncLoading=0.020996, FlushStreamingFunc=0.090525, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.708330, TagPackageExports=0.079792, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.944408, GatherLocalizableTextData=0.301905, MarkNames=0.013530, SerializeSummary=0.019133, SerializeNames=0.096124, SerializeGatherableTextData=0.003267, BuildExportMap=0.042927, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=1.096558, SortExportsSeekfree=0.010267, BuildDependencyMap=0.017732, SerializeImportMap=0.017267, SerializeExportMap=0.013065, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.935717, SerializeExports=0.504419, SerializeBulkData=0.038728, MoveFile=7.691305, UnaccountedTime=0.268307, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_62, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Grass/SM_grass_patch5.uasset, AutoPackageBackupDelegate=32.849617, FlushAsyncLoading=0.022866, FlushStreamingFunc=0.090059, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=0.777390, TagPackageExports=0.061594, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.234677, GatherLocalizableTextData=0.324771, MarkNames=0.017729, SerializeSummary=0.022866, SerializeNames=0.094723, SerializeGatherableTextData=0.003733, BuildExportMap=0.046197, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.018198, SortExportsSeekfreeInner=1.861349, SortExportsSeekfree=0.015866, BuildDependencyMap=0.024728, SerializeImportMap=0.019133, SerializeExportMap=0.013065, SerializeDependencyMap=0.004202, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.841024, SerializeExports=0.529617, SerializeBulkData=0.048060, MoveFile=58.174984, UnaccountedTime=0.245906, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_63, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Grass/SM_grass_patch6.uasset, AutoPackageBackupDelegate=43.573956, FlushAsyncLoading=0.023331, FlushStreamingFunc=0.124589, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.693865, TagPackageExports=0.113390, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.176350, GatherLocalizableTextData=0.287905, MarkNames=0.013530, SerializeSummary=0.018664, SerializeNames=0.095658, SerializeGatherableTextData=0.003267, BuildExportMap=0.042461, SortExportsNonSeekfree=0.019133, SortExportsSeekfreeConstructor=0.014931, SortExportsSeekfreeInner=0.910845, SortExportsSeekfree=0.009798, BuildDependencyMap=0.019599, SerializeImportMap=0.014465, SerializeExportMap=0.012130, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.023972, SerializeExports=0.513282, SerializeBulkData=0.036400, MoveFile=8.665610, UnaccountedTime=0.235178, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_64, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree1.uasset, AutoPackageBackupDelegate=34.385269, FlushAsyncLoading=0.010267, FlushStreamingFunc=0.089124, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.541747, TagPackageExports=0.064395, BeginCacheForCookedPlatformData=0.003263, SerializeImports=5.285878, GatherLocalizableTextData=0.363499, MarkNames=0.026129, SerializeSummary=0.033133, SerializeNames=0.176381, SerializeGatherableTextData=0.004668, BuildExportMap=0.060193, SortExportsNonSeekfree=0.020530, SortExportsSeekfreeConstructor=0.020064, SortExportsSeekfreeInner=1.155354, SortExportsSeekfree=0.013996, BuildDependencyMap=0.023331, SerializeImportMap=0.033129, SerializeExportMap=0.013530, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.446523, SerializeExports=0.613604, SerializeBulkData=0.506286, MoveFile=7.849027, UnaccountedTime=0.227708, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_65, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree10.uasset, AutoPackageBackupDelegate=43.223061, FlushAsyncLoading=0.009798, FlushStreamingFunc=0.126921, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.566479, TagPackageExports=0.060663, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.117554, GatherLocalizableTextData=0.342499, MarkNames=0.017732, SerializeSummary=0.020064, SerializeNames=0.136718, SerializeGatherableTextData=0.004202, BuildExportMap=0.057392, SortExportsNonSeekfree=0.020999, SortExportsSeekfreeConstructor=0.018198, SortExportsSeekfreeInner=7.975478, SortExportsSeekfree=0.014931, BuildDependencyMap=0.025667, SerializeImportMap=0.026129, SerializeExportMap=0.013065, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.766594, SerializeExports=0.977568, SerializeBulkData=0.365365, MoveFile=12.406509, UnaccountedTime=0.212777, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_66, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree2.uasset, AutoPackageBackupDelegate=33.296177, FlushAsyncLoading=0.009798, FlushStreamingFunc=0.112455, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.394762, TagPackageExports=0.248708, BeginCacheForCookedPlatformData=0.004198, SerializeImports=1.269210, GatherLocalizableTextData=0.340633, MarkNames=0.018198, SerializeSummary=0.021931, SerializeNames=0.104990, SerializeGatherableTextData=0.003733, BuildExportMap=0.054594, SortExportsNonSeekfree=0.019129, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.889845, SortExportsSeekfree=0.007000, BuildDependencyMap=0.018198, SerializeImportMap=0.029400, SerializeExportMap=0.013530, SerializeDependencyMap=0.004202, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.418093, SerializeExports=0.581875, SerializeBulkData=0.330832, MoveFile=8.259650, UnaccountedTime=0.237975, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
