CookerStat, GenerateAssetRegistry=40.529716, Initialize=69.902245, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_6B3364EA424D17DE6E88CABFCE8B3609, StartTime=2016.06.10-18.59.49, HierarchicalDDC=, DataSize=170213, Duration=5.579118, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_53AAB5C9B74376694A14C28BDC21284A__04F7B25FBC5B276C21CFE6704D1148BB4ADB46EF, StartTime=2016.06.10-19.23.39, HierarchicalDDC=, DataSize=8452, Duration=65.582817, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_53AAB5C9B74376694A14C28BDC21284A__91B864969B32E446EB6C3A391056E6E3D90BD647, StartTime=2016.06.10-19.23.39, HierarchicalDDC=, DataSize=4143, Duration=253.672318, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_20, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__AC4154DC1D27E7AE924A1FEDA42271D561251079, StartTime=2016.06.10-19.23.49, HierarchicalDDC=, DataSize=217901, Duration=7.156685, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_25, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__2A42FBD68B6AA77CF410F3FFBA6F5A435AB38A62, StartTime=2016.06.10-19.23.54, HierarchicalDDC=, DataSize=241080, Duration=6.735567, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_21, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__1C09ABE87D890E0209B92BE51A45293AAA3FC5DA, StartTime=2016.06.10-19.24.03, HierarchicalDDC=, DataSize=208462, Duration=6.464753, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_22, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__B02B1BB3A87533C61F3161491D0BE4688D8AB668, StartTime=2016.06.10-19.24.06, HierarchicalDDC=, DataSize=211780, Duration=36.461765, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_23, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__B2C799D75D6B8D04D7D1AFE1246D52E8F641F391, StartTime=2016.06.10-19.24.09, HierarchicalDDC=, DataSize=136101, Duration=5.925480, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_26, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__05016AB743212B39FD005B936B9A9886B23B612C, StartTime=2016.06.10-19.24.15, HierarchicalDDC=, DataSize=212742, Duration=6.401230, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_27, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__8605219ED0038017FEA30EA378DBF2DDAD0E83D8, StartTime=2016.06.10-19.24.21, HierarchicalDDC=, DataSize=243007, Duration=7.368158, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_28, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__C654FFB1B9E67829122A30E7851408A004C415F4, StartTime=2016.06.10-19.24.26, HierarchicalDDC=, DataSize=186840, Duration=8.856848, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_24, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__A070A158C55738785087F9DB9EFC56F0855A9906, StartTime=2016.06.10-19.24.32, HierarchicalDDC=, DataSize=196020, Duration=7.795289, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_29, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__2F9E67449E0A1D34B35C78515892B68B1019ED57, StartTime=2016.06.10-19.24.36, HierarchicalDDC=, DataSize=199774, Duration=6.658450, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_30, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__A195179D443271F5C3ACCAE202DB1ACE33B084CF, StartTime=2016.06.10-19.24.42, HierarchicalDDC=, DataSize=216562, Duration=6.031871, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
